ATTACK: 80
DEFENSE: 85
SPECIAL: 100
SPEED: 50
MOVES: 
1 ABSORB
15 POISON POWDER
17 STUN SPORE
19 SLEEP POWDER
TM: 3 6 8 9 10 15 20 21 22 31 32 33 34 44 50
HM: 1

NUMBER: 46
NAME: PAR
SURNAME: AS
TYPE1: BUG
TYPE2: GRASS
DEX1: It burrows under the ground to gnaw on tree roots.
DEX2: The mushrooms on its back grow by drawing nutrients from the host.
EXP_YIELD: 57
CATCHRATE: 190
HEIGHT: 12
WEIGHT: 11.9
HP: 35
ATTACK: 70
DEFENSE: 55
SPECIAL: 55
SPEED: 25
MOVES:
1 SCRATCH
13 STUN SPORE
20 LEECH LIFE
27 SPORE
34 SLASH
41 GROWTH
EVOLUTION:
47:LEVEL 24
TM: 3 6 8 9 10 20 21 22 28 31 32 33 34 40 44 50
HM: 1

NUMBER: 47
NAME: PARAS
SURNAME: ECT
TYPE1: GRASS
TYPE2: BUG
DEX1: It mostly prefers damp, dark places.
DEX2: The host is drained of all energy by the mushroom on its back. The mushroom appears to do all the thinking.
EXP_YIELD: 142
CATCHRATE: 75
HEIGHT: 39
WEIGHT: 65.0
HP: 60
ATTACK: 95
DEFENSE: 80
SPECIAL: 80
SPEED: 30
MOVES:
1 SCRATCH
13 STUN SPORE
20 LEECH LIFE
27 SPORE
34 SLASH
41 GROWTH
TM: 3 6 8 9 10 15 20 21 22 28 31 32 33 34 40 44 50
HM: 1

NUMBER: 48
NAME: VE
SURNAME: NONAT
TYPE1: BUG
TYPE2: POISON
DEX1: Its large eyes act like radar. In a bright place, you can see that they are clusters of many tiny eyes.
DEX2: Poison oozes all over its body. It catches and eats small bugs that hide in darkness.
EXP_YIELD: 61
CATCHRATE: 190
HEIGHT: 39
WEIGHT: 66.1
HP: 60
ATTACK: 55
DEFENSE: 50
SPECIAL: 40
SPEED: 45
MOVES:
1 TACKLE
1 DISABLE
24 POISON POWDER
27 LEECH LIFE
30 STUN SPORE
35 PSYBEAM
38 SLEEP POWDER
43 PSYCHIC
EVOLUTION:
49:LEVEL 31
TM: 8 9 10 20 21 22 29 31 32 33 34 44 46 50
HM: 5

NUMBER: 49
NAME: VENO
SURNAME: MOTH
TYPE1: BUG
TYPE2: POISON
DEX1: It is nocturnal and prefers to hunt bugs that gather around street lights.
DEX2: When it attacks, it flaps its wings violently to scatter poisonous powder all around.
EXP_YIELD: 158
CATCHRATE: 75
HEIGHT: 59
WEIGHT: 27.6
HP: 70
ATTACK: 65
DEFENSE: 60
SPECIAL: 90
SPEED: 90
MOVES:
1 TACKLE
1 DISABLE
24 POISON POWDER
27 LEECH LIFE
30 STUN SPORE
38 PSYBEAM
43 SLEEP POWDER
50 PSYCHIC
TM: 2 4 6 9 10 15 20 21 22 29 30 31 32 33 34 39 44 46 50
HM: 5

NUMBER: 50
NAME: DIG
SURNAME: LETT
TYPE1: GROUND
DEX1: It prefers burrowing to a shallow depth to chew on roots.
DEX2: When it digs through a field, it leaves the soil perfectly tilled and ideal for planting crops.
EXP_YIELD: 53
CATCHRATE: 255
HEIGHT: 8
WEIGHT: 1.8
HP: 10
ATTACK: 55
DEFENSE: 25
SPECIAL: 45
SPEED: 95
MOVES:
1 SCRATCH
15 GROWL
19 DIG
24 SAND ATTACK
31 SLASH
40 EARTHQUAKE
EVOLUTION:
51:LEVEL 26
TM: 6 8 9 10 20 26 27 28 31 32 34 44 48 50
HM: 1

NUMBER: 51
NAME: DUG
SURNAME: TRIO
TYPE1: GROUND
DEX1: In battle, it digs through the ground and strikes unsuspecting foes from an unexpected direction.
DEX2: Extremely powerful when working together, they can burrow through even the hardest ground to a depth of 60 miles.
EXP_YIELD: 142
CATCHRATE: 50
HEIGHT: 28
WEIGHT: 73.4
HP: 35
ATTACK: 80
DEFENSE: 50
SPECIAL: 70
SPEED: 120
MOVES:
1 SCRATCH
15 GROWL
19 DIG
24 SAND ATTACK
35 SLASH
47 EARTHQUAKE
TM: 6 8 9 10 15 20 26 27 28 31 32 34 44 48 50
HM: 1

NUMBER: 52
NAME: MEO
SURNAME: WTH
TYPE1: NORMAL
DEX1: This Pok{e-accent}mon loves round and shiny things. It can't stop picking them up.
DEX2: It withdraws its sharp claws into its paws to sneak silently about.
EXP_YIELD: 58
CATCHRATE: 255
HEIGHT: 16
WEIGHT: 9.3
HP: 40
ATTACK: 45
DEFENSE: 35
SPECIAL: 40
SPEED: 90
MOVES:
1 SCRATCH
1 GROWL
12 BITE
17 PAY DAY
24 SCREECH
33 FURY SWIPES
44 SLASH
EVOLUTION:
53:LEVEL 28
TM: 6 8 9 10 11 12 16 20 24 25 31 32 34 39 40 44 50
HM: 0

NUMBER: 53
NAME: PER
SURNAME: SIAN
TYPE1: NORMAL
DEX1: The gem on its forehead glows on its own.
DEX2: Although its fur has many admirers, it is tough to raise because of its fickle meanness.
EXP_YIELD: 154
CATCHRATE: 90
HEIGHT: 39
WEIGHT: 70.5
HP: 65
ATTACK: 70
DEFENSE: 60
SPECIAL: 65
SPEED: 115
MOVES:
1 SCRATCH
1 GROWL
12 BITE
17 PAY DAY
24 SCREECH
37 FURY SWIPES
51 SLASH
TM: 6 8 9 10 11 12 15 16 20 24 25 31 32 34 39 40 44 50
HM: 0

NUMBER: 54
NAME: PSY
SURNAME: DUCK
TYPE1: WATER
DEX1: Plagued by headaches, this Pok{e-accent}mon uses psychic powers, but it is not known if it means to.
DEX2: It always looks puzzled. 
EXP_YIELD: 64
CATCHRATE: 190
HEIGHT: 31
WEIGHT: 43.2
HP: 50
ATTACK: 52
DEFENSE: 48
SPECIAL: 50
SPEED: 55
MOVES:
1 SCRATCH
28 TAIL WHIP
31 DISABLE
36 CONFUSION
43 FURY SWIPES
52 HYDROPUMP
EVOLUTION:
55:LEVEL 33
TM: 1 5 6 8 9 10 11 12 13 14 16 17 18 19 20 28 31 32 34 39 40 44 50
HM: 3 4

NUMBER: 55
NAME: GOLD
SURNAME: UCK
TYPE1: WATER
DEX1: The gem on its forehead shines when it is using its full power.
DEX2: It swims along gracefully along the slow-moving rivers and lakes that it makes its home in.
EXP_YIELD: 175
CATCHRATE: 75
HEIGHT: 67
WEIGHT: 168.9
HP: 80
ATTACK: 82
DEFENSE: 78
SPECIAL: 80
SPEED: 85
MOVES:
1 SCRATCH
28 TAIL WHIP
31 DISABLE
39 CONFUSION
48 FURY SWIPES
59 HYDROPUMP
TM: 1 5 6 8 9 10 11 12 13 14 15 16 17 18 19 20 28 31 32 34 39 40 44 50
HM: 3 4

NUMBER: 56
NAME: MAN
SURNAME: KEY
TYPE1: FIGHTING
DEX1: Extremely quick to anger, this Pok{e-accent}mon docile one moment and thrashing away the next instant.
DEX2: Light and agile on its feet, it makes its home in the treetops.
EXP_YIELD: 61
CATCHRATE: 190
HEIGHT: 20
WEIGHT: 61.7
HP: 40
ATTACK: 80
DEFENSE: 35
SPECIAL: 35
SPEED: 70
MOVES:
1 SCRATCH
1 LEER
15 KARATE CHOP
21 FURY SWIPES
27 FOCUS ENERGY
33 SEISMIC TOSS
39 THRASH
EVOLUTION:
57:LEVEL 28
TM: 1 5 6 8 9 10 16 17 18 19 20 24 25 28 31 32 34 35 39 40 44 48 50
HM: 4

NUMBER: 57
NAME: PRIME
SURNAME: APE
TYPE1: FIGHTING
DEX1: It only stops being angry when no one else is around.
DEX2: When it becomes furious, its blood circulation is boosted. Its muscles are made stronger, but its intelligence suffers.
EXP_YIELD: 159
CATCHRATE: 75
HEIGHT: 39
WEIGHT: 70.5
HP: 65
ATTACK: 105
DEFENSE: 60
SPECIAL: 60
SPEED: 95
MOVES:
1 SCRATCH
1 LEER
15 KARATE CHOP
21 FURY SWIPES
27 FOCUS ENERGY
37 SEISMIC TOSS
46 THRASH
TM: 1 5 6 8 9 10 15 16 17 18 19 20 24 25 28 31 32 34 35 39 40 44 48 50
HM: 4

NUMBER: 58
NAME: GROW
SURNAME: LITHE
TYPE1: FIRE
DEX1: This Pok{e-accent} has a superb sense of smell. Once it smells anything, it won't forget the scent, no matter what.
DEX2: It has a brave and trustworthy nature. It fearlessly stands up to bigger and stronger foes.
EXP_YIELD: 70
CATCHRATE: 190
HEIGHT: 28
WEIGHT: 41.9
HP: 55
ATTACK: 70
DEFENSE: 45
SPECIAL: 50
SPEED: 60
MOVES:
1 BITE
1 ROAR
18 EMBER
23 LEER
30 TAKE DOWN
39 AGILITY
50 FLAMETHROWER
EVOLUTION:
59:FIRE STONE
TM: 6 8 9 10 20 23 28 31 32 33 34 38 39 40 44 50
HM: 0

NUMBER: 59
NAME: ARCA
SURNAME: NINE
TYPE1: FIRE
DEX1: Its magnificent bark conveys a sense of majesty.
DEX2: The fire that blazes in this Pok{e-accent}mon's body is the source of its power.
EXP_YIELD: 194
CATCHRATE: 75
HEIGHT: 75
WEIGHT: 341.7
HP: 90
ATTACK: 110
DEFENSE: 80
SPECIAL: 80
SPEED: 95
MOVES: 
1 BITE
1 ROAR
18 EMBER
23 LEER
30 TAKE DOWN
TM: 6 8 9 10 15 20 23 28 30 31 32 33 34 38 39 40 44 50
HM: 0

NUMBER: 60
NAME: POL
SURNAME: IWAG
TYPE1: WATER
DEX1: This Pok{e-accent}mon's skin is very thin. Despite this, the incredible flexibility of the skin makes even sharp fangs bounce off.
DEX2: Because it is inept at walking on its newly grown legs, it always swims around in water.
EXP_YIELD: 60
CATCHRATE: 255
HEIGHT: 24
WEIGHT: 27.3
HP: 40
ATTACK: 50
DEFENSE: 40
SPECIAL: 40
SPEED: 90
MOVES:
1 BUBBLE
16 HYPNOSIS
19 WATER GUN
25 DOUBLESLAP
31 BODY SLAM
38 AMNESIA
45 HYDROPUMP
EVOLUTION:
61:LEVEL 25
TM: 6 8 9 10 11 12 13 14 20 29 31 32 34 40 44 46 50
HM: 3

NUMBER: 61
NAME: PO
SURNAME: LIWHIRL
TYPE1: WATER
DEX1: The skin on most of its body is moist. However, the skin on its belly feels smooth.
DEX2: Though it is skilled at walking, it prefers to live underwater where there is less danger.
EXP_YIELD: 135
CATCHRATE: 120
HEIGHT: 39
WEIGHT: 44.1
HP: 65
ATTACK: 65
DEFENSE: 65
SPECIAL: 50
SPEED: 90
MOVES:
1 BUBBLE
16 HYPNOSIS
19 WATER GUN
26 DOUBLESLAP
33 BODY SLAM
41 AMNESIA
49 HYDROPUMP
EVOLUTION:
62:WATER STONE
TM: 1 5 6 8 9 10 11 12 13 14 20 26 27 29 31 32 34 35 40 44 46 50
HM: 3 4

NUMBER: 62
NAME: POLI
SURNAME: WRATH
TYPE1: WATER
TYPE2: FIGHTING
DEX1: It swims powerfully, using all the muscles in its body.
DEX2: Its highly developed muscles cannot be fatigued.
EXP_YIELD: 225
CATCHRATE: 45
HEIGHT: 51
WEIGHT: 119.0
HP: 90
ATTACK: 85
DEFENSE: 95
SPECIAL: 70
SPEED: 70
MOVES:
1 BUBBLE
16 HYPNOSIS
19 WATER GUN
TM: 1 5 6 8 9 10 11 12 13 14 15 17 18 19 20 26 27 29 31 32 34 35 40 44 46 50
HM: 3 4

NUMBER: 63
NAME: A
SURNAME: BRA
TYPE1: PSYCHIC
DEX1: It sleeps 18 hours a day.
DEX2: Using its ability to read minds, it can sense danger from far away. It will teleport away at the first sign of danger.
EXP_YIELD: 62
CATCHRATE: 200
HEIGHT: 35
WEIGHT: 43.0
HP: 25
ATTACK: 20
DEFENSE: 15
SPECIAL: 105
SPEED: 90
MOVES:
1 TELEPORT
1 TELEPORT
EVOLUTION:
64:LEVEL 16
TM: 1 5 6 8 9 10 17 18 19 20 29 30 31 32 33 34 35 40 44 45 46 49 50
HM: 5

NUMBER: 64
NAME: KAD
SURNAME: ABRA
TYPE1: PSYCHIC
DEX1: The more danger this Pok{e-accent}mon faces, the stronger its psychic powers become.
DEX2: It stares at its silver spoon to focus its mind.
EXP_YIELD: 140
CATCHRATE: 100
HEIGHT: 51
WEIGHT: 124.6
HP: 40
ATTACK: 35
DEFENSE: 30
SPECIAL: 120
SPEED: 105
MOVES:
1 TELEPORT
16 CONFUSION
20 DISABLE
27 PSYBEAM
31 RECOVER
38 PSYCHIC
42 REFLECT
EVOLUTION:
65:TRADE STONE
TM: 1 5 6 8 9 10 17 18 19 20 28 29 30 31 32 33 34 35 40 45 46 49 50
HM: 5

NUMBER: 65
NAME: ALA
SURNAME: KAZAM
TYPE1: PSYCHIC
DEX1: This Pok{e-accent}mon can memorize anything and it never forgets what it learns.
DEX2: While it has strong psychic abilities, it has very weak muscles. It uses its psychic powers to move its body.
EXP_YIELD: 221
CATCHRATE: 50
HEIGHT: 59
WEIGHT: 105.8
HP: 55
ATTACK: 50
DEFENSE: 45
SPECIAL: 135
SPEED: 120
MOVES:
1 TELEPORT
16 CONFUSION
20 DISABLE
27 PSYBEAM
31 RECOVER
38 PSYCHIC
42 REFLECT
TM: 1 5 6 8 9 10 15 17 18 19 20 28 29 30 31 32 33 34 35 40 44 45 46 49 50
HM: 5

NUMBER: 66
NAME: MACH
SURNAME: OP
TYPE1: FIGHTING
DEX1: This Pok{e-accent}mon loves to build its muscles.
DEX2: It is very powerful, in spite of its small size.
EXP_YIELD: 61
CATCHRATE: 180
HEIGHT: 31
WEIGHT: 43.0
HP: 70
ATTACK: 80
DEFENSE: 50
SPECIAL: 35
SPEED: 35
MOVES:
1 KARATE CHOP
20 LOW KICK
25 LEER
32 FOCUS ENERGY
39 SEISMIC TOSS
46 SUBMISSION
EVOLUTION:
67:LEVEL 28
TM: 1 5 6 8 9 10 17 18 19 20 26 27 28 31 32 34 35 38 40 44 48 50
HM: 4

NUMBER: 67
NAME: MAC
SURNAME: HOKE
EXP_YIELD: 142
CATCHRATE: 90
HEIGHT: 59
WEIGHT: 155.4
TYPE1: FIGHTING
DEX1: It always goes at full power, but this tough and durable Pok{e-accent}mon never gets tired.
DEX2: The muscles covering its body bristle with power. Even when still, it exudes an amazing sense of strength.
HP: 80
ATTACK: 100
DEFENSE: 70
SPECIAL: 50
SPEED: 45
MOVES:
1 KARATE CHOP
20 LOW KICK
25 LEER
36 FOCUS ENERGY
44 SEISMIC TOSS
52 SUBMISSION
EVOLUTION:
68:TRADE STONE
TM: 1 5 6 8 9 10 17 18 19 20 26 27 28 31 32 34 35 38 40 44 48 50
HM: 4

NUMBER: 68
NAME: MA
SURNAME: CHAMP
TYPE1: FIGHTING
DEX1: This Pok{e-accent}mon tends to leap into action before it thinks.
DEX2: It quickly swings all four arms to rock its opponents with ceaseless punches and chops from all angles.
EXP_YIELD: 227
CATCHRATE: 45
HEIGHT: 63
WEIGHT: 286.6
HP: 90
ATTACK: 130
DEFENSE: 80
SPECIAL: 65
SPEED: 55
MOVES:
1 KARATE CHOP
20 LOW KICK
25 LEER
36 FOCUS ENERGY
44 SEISMIC TOSS
52 SUBMISSION
TM: 1 5 6 8 9 10 15 17 18 19 20 26 27 28 31 32 34 35 38 40 44 48 50
HM: 4

NUMBER: 69
NAME: BELL
SURNAME: SPROUT
TYPE1: GRASS
TYPE2: POISON
DEX1: This Pok{e-accent}mon prefers hot and humid places.
DEX2: Even though its body is extremely skinny, it is blindingly fast when catching its prey.
EXP_YIELD: 60
CATCHRATE: 255
HEIGHT: 28
WEIGHT: 8.8
HP: 50
ATTACK: 75
DEFENSE: 35
SPECIAL: 70
SPEED: 40
MOVES:
1 VINE WHIP
1 GROWTH
13 WRAP
15 POISON POWDER
18 SLEEP POWDER
21 STUN SPORE
26 ACID
33 RAZOR LEAF
42 SLAM
EVOLUTION:
70:LEVEL 21
TM: 3 6 9 10 20 21 22 31 32 33 34 44 50
HM: 1

NUMBER: 70
NAME: WEEPIN
SURNAME: BELL
TYPE1: GRASS
TYPE2: POISON
DEX1: When hungry, it swallows anything that moves.
DEX2: Its hapless prey is melted inside by strong acids.
EXP_YIELD: 137
CATCHRATE: 120
HEIGHT: 39
WEIGHT: 14.1
HP: 65
ATTACK: 90
DEFENSE: 50
SPECIAL: 58
SPEED: 55
MOVES:
1 VINE WHIP
1 GROWTH
13 WRAP
15 POISON POWDER
18 SLEEP POWDER
23 STUN SPORE
29 ACID
38 RAZOR LEAF
49 SLAM
EVOLUTION:
71:LEAF STONE
TM: 3 6 9 10 20 21 22 31 32 33 34 44 50
HM: 1

NUMBER: 71
NAME: VICTREE
SURNAME: BEL
TYPE1: GRASS
TYPE2: POISON
DEX1: This Pok{e-accent}mon lures prey with the sweet aroma of honey.
DEX2: When its acid dissolves prey, it smells even sweeter, making it better at attracking prey.
EXP_YIELD: 216
CATCHRATE: 45
HEIGHT: 67
WEIGHT: 34.2
HP: 80
ATTACK: 105
DEFENSE: 65
SPECIAL: 100
SPEED: 70
MOVES:
1 VINE WHIP
1 GROWTH
13 WRAP
15 POISON POWDER
18 SLEEP POWDER
TM: 3 6 8 9 10 15 20 21 22 31 32 33 34 44 50
HM: 1

NUMBER: 72
NAME: TEN
SURNAME: TACOOL
TYPE1: WATER
TYPE2: POISON
DEX1: It can sometimes be found, dry and shriveled up on the beach. Putting it into water will revive it.
DEX2: As it floats on the waves, it uses toxic tentacles to attack anything it touches.
EXP_YIELD: 67
CATCHRATE: 190
HEIGHT: 35
WEIGHT: 100.3
HP: 40
ATTACK: 40
DEFENSE: 35
SPECIAL: 100
SPEED: 70
MOVES:
1 ACID
7 SUPERSONIC
13 WRAP
18 POISON STING
22 WATER GUN
27 CONSTRICT
33 BARRIER
40 SCREECH
48 HYDROPUMP
EVOLUTION:
73:LEVEL 30
TM: 3 6 9 10 11 12 13 14 20 21 31 32 33 34 40 44 50
HM: 1 3

NUMBER: 73
NAME: TENTA
SURNAME: CRUEL
TYPE1: WATER
TYPE2: POISON
DEX1: The orb glows before lashing the vicinity with a supersonic blast. The outburst is powerful enough to create rough waves around the Pok{e-accent}mon.
DEX2: Its tentacles can stretch and contract freely. They wrap around prey and weaken it with poison.
EXP_YIELD: 180
CATCHRATE: 60
HEIGHT: 63
WEIGHT: 121.3
HP: 80
ATTACK: 70
DEFENSE: 65
SPECIAL: 120
SPEED: 100
MOVES:
1 ACID
7 SUPERSONIC
13 WRAP
18 POISON STING
22 WATER GUN
27 CONSTRICT
35 BARRIER
43 SCREECH
50 HYDROPUMP
TM: 3 6 9 10 11 12 13 14 15 20 21 31 32 33 34 40 44 50
HM: 1 3

NUMBER: 74
NAME: GEO
SURNAME: DUDE
TYPE1: ROCK
TYPE2: GROUND
DEX1: Because of its coloring, this Pok{e-accent}mon is sometimes mistaken for a boulder.
DEX2: Commonly found near mountain trails, it gets angry if you step on it.
EXP_YIELD: 60
CATCHRATE: 255
HEIGHT: 16
WEIGHT: 44.1
HP: 40
ATTACK: 80
DEFENSE: 100
SPECIAL: 30
SPEED: 20
MOVES:
1 TACKLE
11 DEFENSE CURL
16 ROCK THROW
21 SELFDESTRUCT
26 HARDEN
31 EARTHQUAKE
36 EXPLOSION
EVOLUTION:
75:LEVEL 25
TM: 1 6 8 9 10 17 18 19 20 26 27 28 31 32 34 35 36 38 44 47 48 50
HM: 4

NUMBER: 75
NAME: GRAVE
SURNAME: LER
TYPE1: ROCK
TYPE2: GROUND
DEX1: This Pok{e-accent}mon grows by eating rocks. It prefers to eat rocks covered in moss.
DEX2: A slow walker, it prefers to roll to move. It pays no attention to any object that happens to be in its path.
EXP_YIELD: 137
CATCHRATE: 120
HEIGHT: 39
WEIGHT: 231.5
HP: 55
ATTACK: 95
DEFENSE: 115
SPECIAL: 45
SPEED: 35
MOVES:
1 TACKLE
11 DEFENSE CURL
16 ROCK THROW
21 SELFDESTRUCT
29 HARDEN
36 EARTHQUAKE
43 EXPLOSION
EVOLUTION:
76:TRADE STONE
TM: 1 6 8 9 10 17 18 19 20 26 27 28 31 32 34 35 36 38 44 47 48 50
HM: 4

NUMBER: 76
NAME: GO
SURNAME: LEM
TYPE1: ROCK
TYPE2: GROUND
DEX1: Its rock-like hide is so durable, even dynamite blasts fail to scratch it.
DEX2: It is said to live in volcanic craters and mountain peaks. It sheds its skin once a year.
EXP_YIELD: 218
CATCHRATE: 45
HEIGHT: 55
WEIGHT: 661.4
HP: 80
ATTACK: 120
DEFENSE: 130
SPECIAL: 55
SPEED: 45
MOVES:
1 TACKLE
11 DEFENSE CURL
16 ROCK THROW
21 SELFDESTRUCT
29 HARDEN
36 EARTHQUAKE
43 EXPLOSION
TM: 1 5 6 8 9 10 15 17 18 19 20 26 27 28 31 32 34 35 36 38 44 47 48 50
HM: 4

NUMBER: 77
NAME: PONY
SURNAME: TA
TYPE1: FIRE
DEX1: A weak runner after birth, it gradually becomes faster by chasing after its parents.
DEX2: Its hooves are 10 times harder than diamond. It can trample anything flat in a short time.
EXP_YIELD: 82
CATCHRATE: 190
HEIGHT: 39
WEIGHT: 66.1
HP: 50
ATTACK: 85
DEFENSE: 55
SPECIAL: 65
SPEED: 90
MOVES:
1 EMBER
30 TAIL WHIP
32 STOMP
35 GROWL
39 FIRE SPIN
43 TAKE DOWN
48 AGILITY
EVOLUTION:
78:LEVEL 40
TM: 6 7 8 9 10 20 31 32 33 34 38 39 40 44 50
HM: 0

NUMBER: 78
NAME: RAPI
SURNAME: DASH
TYPE1: FIRE
DEX1: A very competitive Pok{e-accent}mon, it will chase anything in the hopes of racing it.
DEX2: It can usually be seen cantering in the fields and plains. When it becomes serious, its fiery mane and tail blaze.
EXP_YIELD: 175
CATCHRATE: 60
HEIGHT: 67
WEIGHT: 209.4
HP: 65
ATTACK: 100
DEFENSE: 70
SPECIAL: 80
SPEED: 105
MOVES:
1 EMBER
30 TAIL WHIP
32 STOMP
35 GROWL
39 FIRE SPIN
47 TAKE DOWN
55 AGILITY
TM: 6 7 8 9 10 15 20 31 32 33 34 38 39 40 44 50
HM: 0

NUMBER: 79
NAME: SLOW
SURNAME: POKE
TYPE1: WATER
TYPE2: PSYCHIC
DEX1: Incredibly slow and dopey, it takes 5 seconds for it to feel pain when under attack.
DEX2: It lazes vacantly near water. If something bites its tail, it won't notice for a whole day.
EXP_YIELD: 63
CATCHRATE: 190
HEIGHT: 47
WEIGHT: 79.4
HP: 90
ATTACK: 65
DEFENSE: 65
SPECIAL: 40
SPEED: 15
MOVES:
1 CONFUSION
18 DISABLE
22 HEADBUTT
27 GROWL
33 WATER GUN
40 AMNESIA
48 PSYCHIC
EVOLUTION:
80:LEVEL 37
TM: 6 8 9 10 11 12 13 14 16 20 26 27 28 29 30 31 32 33 34 38 39 40 44 45 46 49 50
HM: 3 4 5

NUMBER: 80
NAME: SLO
SURNAME: BRO
TYPE1: WATER
TYPE2: PSYCHIC
DEX1: Naturally dull to begin with, this Pok{e-accent}mon has lost its ability to feel pain entirely.
DEX2: Its tail has a SHELLDER firmly attached with a bite. As a result, the tail can't be used for fishing anymore. This forces it to reluctantly swim and catch prey.
EXP_YIELD: 172
CATCHRATE: 75
HEIGHT: 63
WEIGHT: 173.1
HP: 95
ATTACK: 75
DEFENSE: 110
SPECIAL: 80
SPEED: 30
MOVES:
1 CONFUSION
18 DISABLE
22 HEADBUTT
27 GROWL
33 WATER GUN
37 WITHDRAW
44 AMNESIA
55 PSYCHIC
TM: 1 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 26 27 28 29 30 31 32 33 34 38 39 40 44 45 46 49 50
HM: 3 4 5

NUMBER: 81
NAME: MAGNEM
SURNAME: ITE
TYPE1: ELECTRIC
DEX1: This Pok{e-accent}mon attaches itself to power lines to feed on electricity.
DEX2: It uses anti-gravity to stay suspended.
EXP_YIELD: 65
CATCHRATE: 190
HEIGHT: 12
WEIGHT: 13.2
HP: 25
ATTACK: 35
DEFENSE: 70
SPECIAL: 95
SPEED: 45
MOVES:
1 TACKLE
21 SONICBOOM
25 THUNDERSHOCK
29 SUPERSONIC
35 THUNDER WAVE
41 SWIFT
47 SCREECH
EVOLUTION:
82:LEVEL 30
TM: 6 9 10 20 24 25 30 31 32 33 34 39 44 45 50
HM: 5

NUMBER: 82
NAME: MAGNE
SURNAME: TON
TYPE1: ELECTRIC
DEX1: This Pok{e-accent}mon's powerful magnetic fields are very dangerous to electronics.
DEX2: The magnetism between them is so powerful that it can disrupt radio waves.
EXP_YIELD: 163
CATCHRATE: 60
HEIGHT: 39
WEIGHT: 132.3
HP: 50
ATTACK: 60
DEFENSE: 95
SPECIAL: 120
SPEED: 70
MOVES:
1 TACKLE
21 SONICBOOM
25 THUNDERSHOCK
29 SUPERSONIC
38 THUNDER WAVE
46 SWIFT
54 SCREECH
TM: 6 9 10 15 20 24 25 30 31 32 33 34 39 44 45 50
HM: 5

NUMBER: 83
NAME: FAR
SURNAME: FETCH'D
TYPE1: FLYING
TYPE2: NORMAL
DEX1: This Pok{e-accent}mon lives where reedy plants grow.
DEX2: The sprig of green onions it holds is its weapon. It is used much like a metal sword.
EXP_YIELD: 123
CATCHRATE: 45
HEIGHT: 31
WEIGHT: 33.1
HP: 52
ATTACK: 65
DEFENSE: 55
SPECIAL: 58
SPEED: 60
MOVES:
1 PECK
1 SAND ATTACK
7 LEER
15 FURY ATTACK
23 SWORDS DANCE
31 AGILITY
39 SLASH
TM: 2 3 4 6 8 9 10 20 31 32 33 34 39 40 44 50
HM: 1 2

NUMBER: 84
NAME: DO
SURNAME: DUO
TYPE1: NORMAL
TYPE2: FLYING
DEX1: It lives on a grassy plain, where it can see a long way.
DEX2: Its two heads never sleep at the same time. They take turns sleeping, so one can always keey watch for enemies.
EXP_YIELD: 62
CATCHRATE: 190
HEIGHT: 55
WEIGHT: 86.4
HP: 35
ATTACK: 85
DEFENSE: 45
SPECIAL: 35
SPEED: 75
MOVES:
1 PECK
20 GROWL
24 FURY ATTACK
30 DRILL PECK
36 RAGE
40 TRI ATTACK
44 AGILITY
EVOLUTION:
85:LEVEL 31
TM: 4 6 8 9 10 20 31 32 33 34 40 43 44 49 50
HM: 0

NUMBER: 85
NAME: DOD
SURNAME: RIO
TYPE1: NORMAL
TYPE2: FLYING
DEX1: If an enemy takes its eyes off this Pok{e-accent}mon, it will be pecked severely.
DEX2: It uses its three brains to execute complex plans.
EXP_YIELD: 161
CATCHRATE: 45
HEIGHT: 61
WEIGHT: 187.8
HP: 60
ATTACK: 110
DEFENSE: 70
SPECIAL: 60
SPEED: 100
MOVES:
1 PECK
20 GROWL
24 FURY ATTACK
30 DRILL PECK
39 RAGE
45 TRI ATTACK
51 AGILITY
TM: 4 6 8 9 10 15 20 31 32 33 34 40 43 44 49 50
HM: 0

NUMBER: 86
NAME: SEE
SURNAME: EEL
TYPE1: WATER
DEX1: The light blue fur that covers it protects it against the cold.
DEX2: It hunts for prey in the frigid sea underneath sheets of ice. When it needs to breathe, it punches a hole through the ice with the sharply protruding section of its head.
EXP_YIELD: 65
CATCHRATE: 190
HEIGHT: 43
WEIGHT: 198.4
HP: 65
ATTACK: 45
DEFENSE: 55
SPECIAL: 70
SPEED: 45
MOVES:
1 HEADBUTT
30 GROWL
35 AURORA BEAM
40 REST
45 TAKE DOWN
50 ICE BEAM
EVOLUTION:
87:LEVEL 34
TM: 6 7 8 9 10 11 12 13 14 16 20 31 32 34 40 44 50
HM: 3 4

NUMBER: 87
NAME: DEW
SURNAME: GONG
TYPE1: WATER
TYPE2: ICE
DEX1: Its entire body is snow-white. It is unharmed, even by intense cold.
DEX2: This Pok{e-accent}mon loves swimming in frigid seas and ice flows. It uses its long tail to propel itself through the water.
EXP_YIELD: 166
CATCHRATE: 75
HEIGHT: 67
WEIGHT: 264.6
HP: 90
ATTACK: 70
DEFENSE: 80
SPECIAL: 95
SPEED: 70
MOVES:
1 HEADBUTT
30 GROWL
35 AURORA BEAM
44 REST
50 TAKE DOWN
56 ICE BEAM
TM: 6 7 8 9 10 11 12 13 14 15 16 20 31 32 34 40 44 50
HM: 3 4

NUMBER: 88
